Timestamp,Title,Category,Performers,Date,Description,Program Notes,imageURL,videoURL,audioURL,scoreURL,Location,duration
6/21/2017 0:12:20,Inverted city,"Multimedia, Trio, Live electronics, Generative, Interactive",RAGE THORMBONES and Fede Camara Halac,11/22/2016,"For 2 trombones, live video and electronics.","Ciudad Invertida / Inverted City is a work that seeks to raise questions about chance and interactivity in the multiplicity of the media involved, in relation to inverted images of systems that emerge from the concert experience. Performers read with hyperreal accuracy a hand-written proportional score composed with an essentially incorrect implementation of a zero order markov chain (i.e. an expressionistic interpolation of absurdly distributed Puckette-PRNG sequences). The live signal from one performer triggers sample capturingand resynthesis of the other performer (and viceversa), while also triggering images and image transformations projected over the body of both performers. This work is made completely with puredata and GEM, with one pre-recorded soundscape and 1025 abstracted images that were taken in transit, from vantage points and in different locations of the city of Cordoba, Argentina. The work was premiered in Cordoba during the B3CIM (2015) and it was given a NY premiere during the PdCon16~ (2016) by Rage Thormbones.",https://drive.google.com/uc?id=0B5NfIswhTYqxVGdWcVAtX3ZBcGc,https://www.youtube.com/embed/GA0_ieFjpuM?rel=0&amp;controls=0&amp;showinfo=0,,https://drive.google.com/uc?id=0B-mcBjKPCfPLWDA3YVBwb2h1TjQ,"ShapeShifter Lab, BKLN, NY",12
6/21/2017 9:55:09,2 Movements,"Quartet, Instrumental",String Quartet,9/3/2008,For String Quartet,"This study for string quartet was performed in a recording session at Pabellón México, Universidad Nacional de Córdoba",,,,https://drive.google.com/uc?id=0B-mcBjKPCfPLWDBEZ0RGYW5Lenc,"Pabellon Mexico, UNC, CBA",7
6/21/2017 9:58:47,11 Variations,"Solo, Instrumental",Fede Camara Halac,12/11/2011,For Solo Piano,"Premiered by the composer at Auditorio CePIA, UNC, on December 2011, during the Final Concert of the Composition III class.",https://drive.google.com/uc?id=0B-mcBjKPCfPLZHpGTjdEOUtyOFE,https://www.youtube.com/embed/dCJaP1PBixA?rel=0&amp;controls=0&amp;showinfo=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/19599154&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLVHE5V1g5SEZraFU,"CePIA, UNC, CBA",12
6/21/2017 10:17:43,El Alargamiento de las Sombras,"Small Ensemble, Graphic Score",Projecto[Red]ensamble,11/13/2012,For small ensemble,"The ensemble reads from a Graphic Score and follows a stopwatch. Each staff is stretched in time in different proportions, and the music within mimics the play of shadows in the changing light of day.",https://drive.google.com/uc?id=0B-mcBjKPCfPLeDFWU2otcXB5QWc,https://www.youtube.com/embed/Pp7PDRTqS7Q?rel=0&amp;controls=0&amp;showinfo=0,https://www.youtube.com/embed/cD3gfYrlpsc?rel=0&amp;controls=0&amp;showinfo=0,https://drive.google.com/uc?id=0B-mcBjKPCfPLb2Fpd1NFU3FkeVk,"CePIA, UNC, CBA",11
6/21/2017 10:26:48,Bones,"Quartet, Instrumental",Iktus Percussion,4/17/2015,For Percussion Quartet,"HUESOS / BONES is the first part of the ""Songs for the Dead"" cycle. Time and activity within this cycle come from different expressions of randomness applied to different sets of sounds, resulting in similar stationary states. Within this percussion piece, the players engage with sound mostly through the bones of their hands and arms, exploring the notion of space between surface and body, both of the player who is in contact with the sound source and of the listener who experiences sound through the air in the room.",https://drive.google.com/uc?id=0B-mcBjKPCfPLd21leTlzZWltdjg,https://player.vimeo.com/video/135750747?byline=0&portrait=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/207697806&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLcnk5ejlSeGJ2bzA,"Clemente Soto Velez CC, NYC",18
6/21/2017 10:37:25,Canon,"Multimedia, Small Ensemble, Live electronics, Generative, Interactive",Proyecto[Red]Ensamble,8/6/2016,For 5 players with instruments and potentiometers,"All players have one instrument and one potentiometer. The players follow the score performing both with their potentiometer and with their instrument. The data obtained from the potentiometers is then interpreted as the speed at which a [lorenz] system is iterated (which is between 0.001 and 1 every sample, at a given samplerate, e.g 44100 Hz). The output (X,Y,Z) from each system is interpreted in two ways: first, it is read as a signal and added altogether; second, it is parsed through [siginfo] to obtain slope changes, which are as well read as signals and added altogether. Finally, the distance obtained from [siginfo] serves as gain for the final signal. One player can be given a midi input to trigger randomized variables for all (or each) lorenz system(s), generating divergence among the randomized systems. Within this midi input, one note (MIDI Note 72) serves as on/off switch for the patch. A timer is provided on the screen. The whole work lasts at least 6 minutes, but the duration bends when there are CPU overloads. It is encouraged to ""surf"" in and out of those CPU overloads by simply changing the potentiometer to a value closer to 1, or to 0 in case there is a need to stop all iterations from the potentiometer involved.  Premiered by Proyecto[Red]Ensamble at Centro Cultural Graciela Carena, CBA, ARG",https://drive.google.com/uc?id=0B-mcBjKPCfPLTVlRc2dyNjBncVk,https://youtu.be/xPqCXxPGtFg,https://drive.google.com/uc?id=0B-mcBjKPCfPLbXI2VXc1bmxrb1U,https://fdch.github.io/canon/,"CC Graciela Carena, CBA, ARG",8
6/21/2017 15:45:01,Ciudad Invertida 2015,"Multimedia, Duo, Trio, Live electronics, Generative, Interactive, Graphic Score",Manuel Pastrana and Rocio Elizalde,8/20/2015,"For 2 trombones, live electronics and video","Ciudad Invertida es una obra que busca generar preguntas sobre el azar y la interactividad en la multiplicidad de medios involucrados. De la misma forma que la electrónica en vivo propaga múltiples extensiones de las acciones de los trombonistas, un algoritmo fue construido como generador de material y de forma durante la composición de la partitura. El video se proyecta sobre el cuerpo de los trombonistas y está controlado en vivo por la señal de audio que ellos mismos producen. Las imágenes son abstracciones, tanto de los instrumentistas como de la ciudad de Córdoba que rodea a esta sala.",https://drive.google.com/uc?id=0B-mcBjKPCfPLYjRKX21rOWoxNDA,https://player.vimeo.com/video/137084409?byline=0&portrait=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/220292896%3Fsecret_token%3Ds-t5oP1&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLWDA3YVBwb2h1TjQ,"B3CIM, CePIA, UNC, CBA",12
6/21/2017 15:51:21,Flesh,"Small Ensemble, Instrumental",ensemble mise-en,4/18/2015,"For Bass Clarinet (Bb), Cello, Double Bass, Percussion and Piano","""Flesh / Carne"" is the third and last part of the ""Songs for the Dead"" cycle. Time and activity within this cycle come from different expressions of randomness applied to different sets of sounds, resulting in similar stationary states. The nervous iridescence of the gestures contrasted by extremely slow processes result in a kind of formal stasis, a motion leading nowhere and anywhere at the same time, moving inwardly and outwardly but remaining in the same place. ",https://raw.githubusercontent.com/fdch/fdch.github.io/master/img/ciudad_invertida_cba.png,https://player.vimeo.com/video/128082938?byline=0&portrait=0,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/207390182&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLX04wVkxDSk1YNFk,"Waverly Project Festival, Clemente Soto Velez CC, NYC",8
6/21/2017 16:05:10,i[n,"Duo, Instrumental",Scapegoat,10/25/2016,For Tenor Saxophone and Amplified Percussion,"The proportions of the music in ""i[n"" come from an interpretation of Wittgentsein's famous ""Tractatus logico-philosophicus"", the Edward Lorenz equations, a comb, the internal logic of saxophone fingerings and some random decisions by the composer. It was the result of Scapegoat's residency in NYU during the Waverly Project Visiting Artist 2016 series. ",https://i1.sndcdn.com/artworks-000217515935-oj2bcq-t500x500.jpg,,https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/290558207&amp;auto_play=false&amp;hide_related=false&amp;show_comments=false&amp;show_user=true&amp;show_reposts=false&amp;visual=true,https://drive.google.com/uc?id=0B-mcBjKPCfPLRnRfNTlJNmlkaTQ,"Waverly Project, NYU r.220, NYC",16
6/21/2017 16:12:51,INOPERA,"Multimedia, Quartet, Fixed media, Live electronics, Generative, Interactive, Instrumental, Graphic Score",Loadbang,4/20/2016,"For Baritone, Trumpet (Bb), Tenor Trombone, Bass Clarinet, live video and electronics","“Community necessarily takes place in what Blanchot has called “unworking”, referring to that which, before or beyond the work, withdraws from the work, and which, no longer having to do either with production or with completion, encounters interruption, fragmentation, suspension. Community is made of the interruption of singularities, or of the suspension that singular beings are. Community is not the work of singular beings, nor can it claim them as it works, just as communication is not a work or even an operation of singular beings, for community is simply their being -their being suspended upon its limit. Communication is the unworking of work that is social, economic, technical, and institutional.” (Jean-Luc Nancy, “The Inoperative Community,” La communauté désoeuvrée, 1986, Ed. Peter Connor. Theory and History of Literature, Volume 76. University of Minnesota Press, Minneapolis and Oxford 1991.)
Program Notes: ""INOPERA this consists of a 40 minute long multimedia experiment involving is fixed and live video, electronics and performance. It questions not the role of the unwork of art and of the artist as real producer.""",https://drive.google.com/uc?id=0B-mcBjKPCfPLcTNkcnhrakFSbVE,https://player.vimeo.com/video/168692629?byline=0&portrait=0,,https://drive.google.com/uc?id=0B-mcBjKPCfPLampKdzZpU2lvSUk,"The Dimenna Center for Classical Music, NYC",43
